,date,day_step,qty_D-1,day_step_D-1,qty_D-2,day_step_D-2,qty_D-3,day_step_D-3,qty_D-4,day_step_D-4,qty_D-5,day_step_D-5,qty_D-6,day_step_D-6,qty_D-7,day_step_D-7,qty_D-8,day_step_D-8,qty_D-9,day_step_D-9,qty_D-10,day_step_D-10,qty_D-11,day_step_D-11,qty_D-12,day_step_D-12,qty_D-13,day_step_D-13,qty_D-14,day_step_D-14,year,month,day,week_of_year,day_of_week,is_national_holiday,is_state_holiday,is_holiday,year_freq,y_D+1,y_D+2,y_D+3,y_D+4,y_D+5,y_D+6,y_D+7,y_D+8,y_D+9,y_D+10,y_D+11,y_D+12,y_D+13,y_D+14
0,2024-02-05,14,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,73.0,6.0,61.0,5.0,57.0,4.0,60.0,3.0,56.0,2.0,58.0,1.0,55.0,0.0,2024,2.0,5.0,6.0,0.0,0,0,0,31,59.17378847494334,58.03196458345761,58.71279666358824,58.56556134098054,58.06340449992837,58.1383796444894,59.25683521268422,59.574707311028334,59.12639641621191,60.05568751182474,60.23344239420141,59.501193010497246,59.2103650494037,59.41036668064737
1,2024-02-06,15,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,73.0,6.0,61.0,5.0,57.0,4.0,60.0,3.0,56.0,2.0,58.0,1.0,2024,2.0,6.0,6.0,1.0,0,0,0,31,57.117035360615986,57.20849303697082,57.74456078874809,57.02717387420526,57.156109307959795,58.42915233596049,58.332230410383396,57.713162328653326,58.94277112990319,59.06695542540439,58.35312251704215,58.50428740585298,58.80535216475549,59.154257001874605
2,2024-02-06,16,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,73.0,6.0,61.0,5.0,57.0,4.0,60.0,3.0,56.0,2.0,2024,2.0,6.0,6.0,1.0,0,0,0,31,56.87102503574183,57.42786324354165,56.63492990057339,56.77083803362049,58.153942996351304,58.023479346779126,57.24388155764048,58.41268267127921,58.75836188242303,58.05595967025977,58.00836818316163,58.699950275756834,58.748621196460135,58.3032527207938
3,2024-02-06,17,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,73.0,6.0,61.0,5.0,57.0,4.0,60.0,3.0,2024,2.0,6.0,6.0,1.0,0,0,0,31,56.4089490080288,55.110065726205946,55.831041697196326,57.01729305994745,56.9660456325077,56.39087489382722,57.140186220417654,57.25288721488747,56.881529879128365,56.78798438446118,57.46897181089645,58.03506193683181,57.579728662122314,57.790268634899896
4,2024-02-07,18,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,73.0,6.0,61.0,5.0,57.0,4.0,2024,2.0,7.0,6.0,2.0,0,0,0,31,53.974655840534204,54.73612412804354,55.863882226489935,55.77080091635435,55.3576664107221,56.46685786125991,56.291602491002344,55.48417261540754,55.74072700346966,56.424605331891215,56.86271883973966,57.07596768082787,56.79050841870248,56.10565830224392
5,2024-02-07,19,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,73.0,6.0,61.0,5.0,2024,2.0,7.0,6.0,2.0,0,0,0,31,54.3406598184381,55.543533305529394,55.30197375021544,54.91180403626318,56.156897911502796,55.95197686722471,54.97032250864392,55.14168952952003,56.08491451285018,56.541110212624375,56.50974131134653,56.69190105913354,55.612733930983836,54.965942146196426
6,2024-02-07,20,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,73.0,6.0,2024,2.0,7.0,6.0,2.0,0,0,0,31,54.63273888027712,54.75477706474027,53.92485510397342,55.234187317435115,55.205554658145374,54.5720112801975,54.6023412168275,55.10613037729429,55.844118817397664,55.8457428333097,55.8460541679212,55.37198849052663,54.047514628135325,55.295118191468006
7,2024-02-08,23,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,58.0,7.0,2024,2.0,8.0,6.0,3.0,0,0,0,31,53.280759271971576,54.06976467029588,53.47154957318926,53.84386136419734,53.601968751435905,54.46669908516695,55.07280352680854,54.77595515554274,55.163918158020294,55.3067786837064,54.391080790664816,54.14190410930212,53.51246213256289,55.37178611895598
8,2024-02-08,22,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,53.0,8.0,2024,2.0,8.0,6.0,3.0,0,0,0,31,53.78215948491522,53.73954691671548,53.421936364403464,53.34184993775742,54.356832247535706,55.07317931960554,54.811344094544474,54.979561214631424,55.276696339422024,54.41738506250421,53.91952920595925,53.67599848030578,54.869890459714114,54.960817173052654
9,2024-02-08,21,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,61.0,11.0,2024,2.0,8.0,6.0,3.0,0,0,0,31,53.9924997524962,53.95177411639922,53.51234992442473,54.63552187417143,55.39259589266149,55.012445883248475,55.27893617360546,55.63846779959647,54.77381938806609,54.30741697792453,53.928230868026276,55.14817846521281,55.019688432513625,55.44306920293903
10,2024-02-09,24,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,54.0,10.0,2024,2.0,9.0,6.0,4.0,0,0,0,31,53.21588318169953,53.414006973464,53.79249952260278,54.698786594547045,54.48132269034136,55.15327720788672,55.53051679239106,54.18465340732859,53.89353244378751,53.56811156859325,54.63209313547431,54.97701284374115,54.629024294461644,56.38518841080455
11,2024-02-09,25,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,54.0,9.0,2024,2.0,9.0,6.0,4.0,0,0,0,31,54.04499353433966,54.91189338403083,55.19636829018846,55.17296798470497,55.88182463569828,56.0173854019331,54.903277910724135,54.780675921326214,54.370142564517295,55.48843700654983,55.637763534948114,55.19840345671429,56.66543839987997,56.11923873903213
12,2024-02-09,26,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,63.0,12.0,2024,2.0,9.0,6.0,4.0,0,0,0,31,55.532932893808095,56.21260607890207,55.708621142343915,56.573658395338,56.69363203037099,55.41870004378296,55.553087962336015,55.28450604439435,56.24168208042135,56.43000370940372,55.923206235020594,57.157563559241765,56.49478979356407,57.80212526786386
13,2024-02-10,27,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,51.0,13.0,2024,2.0,10.0,6.0,5.0,0,0,0,31,55.012221888445154,54.99256013122107,55.30277526416243,55.498648233324616,54.4165368447684,55.10417412594231,54.7030789711885,55.03240540320492,55.514393564418725,55.04501423553923,56.143772261345546,56.153637937070755,56.659922225667984,56.70381486872175
14,2024-02-10,28,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,44.0,14.0,2024,2.0,10.0,6.0,5.0,0,0,0,31,55.28138749122409,55.49398017740309,55.741870165502924,54.66968191848591,55.385042615720636,54.68477014980141,54.96228887274209,55.673675831760825,55.27235325957378,56.375150476657694,56.22661726381512,56.79894066448449,56.84828205963869,55.55684816449657
15,2024-02-10,29,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,54.0,15.0,2024,2.0,10.0,6.0,5.0,0,0,0,31,56.149691820154715,55.63700394148708,55.44939579982908,55.981433536113386,55.111095142282025,54.98399593174297,55.629816499535146,55.71070300201183,56.661058609390786,56.446629750215266,57.19995830713155,56.79354326431698,56.34772060039168,58.157198063107884
16,2024-02-11,30,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,42.0,16.0,2024,2.0,11.0,6.0,6.0,0,0,0,31,56.56851772472169,56.86144974992476,56.77021175313893,56.111214977107224,55.994618305959705,56.26565964280038,56.635518632072895,57.88779316999788,57.52684578853418,58.33650725448594,57.725738648306155,57.062607567087454,58.673263039210354,57.84325527913474
17,2024-02-11,31,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,48.0,17.0,2024,2.0,11.0,6.0,6.0,0,0,0,31,58.72724860131956,58.10339842788481,58.0109395102327,57.858856956684335,57.89481288651562,57.35893160085298,58.84039452255585,59.43431339860329,59.85466496774799,59.21097141153189,58.61851320577372,59.33582486191973,59.48373879751417,59.51754906716364
18,2024-02-11,32,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,51.0,18.0,2024,2.0,11.0,6.0,6.0,0,0,0,31,,,,,,,,,,,,,,
19,2024-02-12,35,52.0,32.0,58.0,31.0,63.0,30.0,69.0,29.0,50.0,28.0,55.0,27.0,53.0,26.0,64.0,25.0,64.0,24.0,57.0,21.0,59.0,22.0,58.0,23.0,65.0,20.0,52.0,19.0,2024,2.0,12.0,7.0,0.0,0,0,0,31,,,,,,,,,,,,,,
